2014-11-06 18:54:09,574 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:662)
2014-11-11 16:04:06,551 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\dhananjay\projects\Gebish\GebishApp\grails-app\conf\GebConfig.groovy: 5: unable to resolve class org.openqa.selenium.firefox.HtmlUnitDriver
 @ line 5, column 1.
   import org.openqa.selenium.firefox.HtmlUnitDriver
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:938)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:585)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:534)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:662)
2014-11-11 16:04:06,551 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\dhananjay\projects\Gebish\GebishApp\grails-app\conf\GebConfig.groovy: 5: unable to resolve class org.openqa.selenium.firefox.HtmlUnitDriver
 @ line 5, column 1.
   import org.openqa.selenium.firefox.HtmlUnitDriver
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:938)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:585)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:534)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:662)
2014-11-11 16:04:12,821 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\dhananjay\projects\Gebish\GebishApp\grails-app\conf\GebConfig.groovy: 5: unable to resolve class org.openqa.selenium.firefox.HtmlUnitDriver
 @ line 5, column 1.
   import org.openqa.selenium.firefox.HtmlUnitDriver
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:938)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:585)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:534)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:662)
2014-11-11 16:04:12,821 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\dhananjay\projects\Gebish\GebishApp\grails-app\conf\GebConfig.groovy: 5: unable to resolve class org.openqa.selenium.firefox.HtmlUnitDriver
 @ line 5, column 1.
   import org.openqa.selenium.firefox.HtmlUnitDriver
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:938)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:585)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:534)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:662)
2014-11-11 16:04:12,821 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\dhananjay\projects\Gebish\GebishApp\grails-app\conf\GebConfig.groovy: 5: unable to resolve class org.openqa.selenium.firefox.HtmlUnitDriver
 @ line 5, column 1.
   import org.openqa.selenium.firefox.HtmlUnitDriver
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:938)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:585)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:534)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:662)
2014-11-11 16:04:12,821 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\dhananjay\projects\Gebish\GebishApp\grails-app\conf\GebConfig.groovy: 5: unable to resolve class org.openqa.selenium.firefox.HtmlUnitDriver
 @ line 5, column 1.
   import org.openqa.selenium.firefox.HtmlUnitDriver
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:938)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:585)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:534)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:662)
2014-11-11 16:04:16,551 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\dhananjay\projects\Gebish\GebishApp\grails-app\conf\GebConfig.groovy: 5: unable to resolve class org.openqa.selenium.firefox.HtmlUnitDriver
 @ line 5, column 1.
   import org.openqa.selenium.firefox.HtmlUnitDriver
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:938)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:585)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:534)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:662)
2014-11-11 16:04:16,551 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\dhananjay\projects\Gebish\GebishApp\grails-app\conf\GebConfig.groovy: 5: unable to resolve class org.openqa.selenium.firefox.HtmlUnitDriver
 @ line 5, column 1.
   import org.openqa.selenium.firefox.HtmlUnitDriver
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:938)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:585)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:534)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:662)
2014-11-11 16:04:16,551 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\dhananjay\projects\Gebish\GebishApp\grails-app\conf\GebConfig.groovy: 5: unable to resolve class org.openqa.selenium.firefox.HtmlUnitDriver
 @ line 5, column 1.
   import org.openqa.selenium.firefox.HtmlUnitDriver
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:938)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:585)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:534)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:662)
2014-11-11 16:04:16,551 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\dhananjay\projects\Gebish\GebishApp\grails-app\conf\GebConfig.groovy: 5: unable to resolve class org.openqa.selenium.firefox.HtmlUnitDriver
 @ line 5, column 1.
   import org.openqa.selenium.firefox.HtmlUnitDriver
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:938)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:585)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:534)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:662)
2014-11-11 16:04:18,561 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\dhananjay\projects\Gebish\GebishApp\grails-app\conf\GebConfig.groovy: 5: unable to resolve class org.openqa.selenium.firefox.HtmlUnitDriver
 @ line 5, column 1.
   import org.openqa.selenium.firefox.HtmlUnitDriver
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:938)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:585)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:534)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:662)
2014-11-11 16:04:18,561 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\dhananjay\projects\Gebish\GebishApp\grails-app\conf\GebConfig.groovy: 5: unable to resolve class org.openqa.selenium.firefox.HtmlUnitDriver
 @ line 5, column 1.
   import org.openqa.selenium.firefox.HtmlUnitDriver
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:938)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:585)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:534)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:517)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:59)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:215)
	at org.codehaus.groovy.ant.Groovyc.runCompiler(Groovyc.java:1161)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:1212)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:827)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at java.lang.Thread.run(Thread.java:662)
2014-11-11 16:04:18,571 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C:\dhananjay\projects\Gebish\GebishApp\grails-app\conf\GebConfig.groovy: 5: unable to resolve class org.openqa.selenium.firefox.HtmlUnitDriver
 @ line 5, column 1.
   import org.openqa.selenium.firefox.HtmlUnitDriver
